orderID,dateGerman,dateEnglish,titelGerman,titelEnglish,descriptionGerman,descriptionEnglish,image
1,Jahr 835,Year 835,Der heilige Anfang,The Holy Beginning,"Um das Jahr 835 errichtet der heilige Meinrad, Mönch des Inselklosters Reichenau im Bodensee, an der Stelle der heutigen Gnadenkapelle seine Einsiedelei.","Around the year 835, Saint Meinrad, a monk from the island monastery of Reichenau in Lake Constance, established his hermitage at the site of today's Chapel of Grace.",01_kloster_history_holy_beginning.webp
2,21. Januar 861,"January 21, 861",Tod des heiligen Meinrad,Death of Saint Meinrad,"Nach dem gewaltsamen Tod des heiligen Meinrad durch die Hand zweier Räuber am 21. Januar 861 lassen sich andere Einsiedler am Ort seines Martyriums nieder. Wie der heilige Meinrad halten auch sie die Erinnerung an jene Männer und Frauen wach, die sich seit dem Beginn des 4. Jahrhunderts in die Wüsten Palästinas und Ägyptens zurückgezogen haben, um in der Einsamkeit Gott zu suchen. Der abgeschiedene „Finstere Wald“ im Hochtal zwischen dem Zürichsee und dem Vierwaldstättersee dient dabei als Schweizer Äquivalent zur nahöstlichen Wüste.","After the violent death of Saint Meinrad at the hands of two robbers on January 21, 861, other hermits settled at the site of his martyrdom. Like Saint Meinrad, they kept alive the memory of the men and women who, since the beginning of the 4th century, had withdrawn into the deserts of Palestine and Egypt to seek God in solitude. The secluded ""Dark Forest"" in the high valley between Lake Zurich and Lake Lucerne served as the Swiss equivalent of the Middle Eastern desert.",
3,Jahr 934,Year 934,Die erste benediktinische Gemeinschaft,The First Benedictine Community,"Auch Dompropst Eberhard (+958) von Strassburg wird vom Lebensbeispiel des heiligen Meinrad angezogen, doch schwebt ihm das Ideal des benediktinischen Klosters vor Augen, in welchem das Gemeinschaftsleben und das gemeinsame Gotteslob zentral sind. So versammelt er die Einsiedler im Jahr 934 zu einer Gemeinschaft. Als Lebensregel gibt er ihr die Regel des heiligen Benedikt (+547) und wird ihr erster Abt.","Cathedral provost Eberhard (+958) of Strasbourg was also drawn to the example of Saint Meinrad's life. However, he envisioned the ideal of a Benedictine monastery, where communal life and collective praise of God were central. Thus, in the year 934, he gathered the hermits into a community. He gave them the Rule of Saint Benedict (+547) as their way of life and became their first abbot.",
4,Jahr 947,Year 947,Urkunde aus dem Jahr 947,Document from the Year 947,Kaiser Otto gewährt die Reichsunmittelbarkeit und freie Abtswahl,Emperor Otto Grants Imperial Immediacy and Free Election of the Abbot,04_kloster_history_document_947.webp
5,bis Jahr 996,Until the Year 996,Ein vorbildliches Benediktinerkloster,An Exemplary Benedictine Monastery,"Unter Abt Eberhards Führung und jener seiner beiden Nachfolger, den Äbten Thietland (+966) und Gregor (+996), entwickelt sich die junge Gemeinschaft zu einem vorbildlichen Benediktinerkloster. Zahlreiche Mönche werden zu Äbten anderer Klöster oder zu Bischöfen benachbarter Diözesen ernannt.","Under the leadership of Abbot Eberhard and his two successors, Abbots Thietland (+966) and Gregor (+996), the young community developed into an exemplary Benedictine monastery. Numerous monks were appointed as abbots of other monasteries or as bishops of neighboring dioceses.",
6,Jahr 1130,Year 1130,Frauenkloster Fahr,Fahr Convent,"Im Jahr 1130 schenkt Freiherr Lüthold von Regensberg dem Einsiedler Konvent seinen Besitz an der Limmat mit der Auflage, dort ein Frauenkloster zu errichten. Seither bilden die Konvente von Fahr und Einsiedeln ein Doppelkloster unter der Leitung des Abtes von Einsiedeln.","In the year 1130, Baron Lüthold of Regensberg donated his estate on the Limmat River to the Einsiedeln monastery, with the condition that a convent for women be established there. Since then, the convents of Fahr and Einsiedeln have formed a double monastery under the leadership of the Abbot of Einsiedeln.",06_kloster_history_fahr_convent.webp
7,13. Jahrhundert,,Söhne des Adels,,"Seit seiner Gründung erfreut sich das Kloster Einsiedeln des Wohlwollens und der Unterstützung lokaler Adeliger und der Kaiser des Heiligen Römischen Reiches. Mit den grosszügigen Schenkungen sind auch Herrschaftsrechte verbunden, sodass der jeweilige Klostervorsteher in den folgenden Jahrhunderten als Fürstabt über sein Gebiet regiert. Diese Verbindung von geistlichem Auftrag und weltlicher Macht ist jedoch nicht besonders förderlich für das weitere Gedeihen des Klosters. Denn seit dem 13. Jahrhundert werden nur noch Söhne des Adels ins Kloster aufgenommen, was in den folgenden Jahrhunderten zur kontinuierlichen Dezimierung des Einsiedler Konventes führt.",,
8,Jahr 1314,,Dreikönigsnacht,,"Politische Wirren fügen dem Gotteshaus grossen Schaden zu. Besonders zu erwähnen ist der sogenannte Marchenstreit mit den Landleuten von Schwyz, welcher in einem Überfall auf das Kloster und der Entführung der Mönche nach Schwyz in der Dreikönigsnacht des Jahres 1314 gipfelt.",,
9,Danach,,Wallfahrt nach Einsiedeln,,"Es scheint erstaunlich, dass gleichzeitig zum inneren Niedergang des Klosters die Wallfahrt nach Einsiedeln zu grosser Blüte gelangt. Die Bedeutung Einsiedelns als Wallfahrtsort knüpft über viele Jahrhunderte an die Legende der sogenannten Engelweihe an. Gemäss dieser Legende weihte Jesus Christus selbst in Gesellschaft vieler Engel und Heiligen in der Nacht auf den 14. September 948 die alte Einsiedler-Kapelle zu Ehren seiner Mutter Maria. Die Menschen pilgerten also ursprünglich zu der durch Gottes Gegenwart geheiligten Kapelle. Mit der Zeit verlagerte sich der Schwerpunkt der Wallfahrt von Christus zu dessen Mutter Maria, und Einsiedeln wurde im Laufe des Hochmittelalters zu einem Marienwallfahrtsort, zu welchem Pilger aus halb Europa kamen. Im Jahr 1466 wird das bis heute hochverehrte gotische Gnadenbild, die berühmte Schwarze Madonna von Einsiedeln, in der Kapelle gezeigt.",,
10,Jahr 1509,,Holzschnitt vor 1509,,die älteste Ansicht des Klosters,,10_kloster_history_holzschnitt.webp
11,Jahr 1526,,Schlacht zu Kappel,,"Am Vorabend der Reformation gehören zum Kloster Einsiedeln nur noch zwei Mönche: Diebold von Geroldseck und Abt Konrad von Hohenrechberg. Als dann Diebold von Geroldseck zum reformierten Glauben übertritt und später an der Seite von Huldrych Zwingli bei der Schlacht zu Kappel (1531) fällt, ist das Kloster dem Untergang nahe. Doch es kommt Hilfe von unerwarteter Seite: die alten Gegenspieler, die Schwyzer Führungsschicht, nehmen sich des Klosters an. Nach der Resignation des betagten Abtes Konrad von Hohenrechberg setzen sie am 14. August 1526 den Dekan des Klosters St. Gallen, Ludwig Blarer (+1544), als Abt ein.",,
